ano,sigla_uf,sexo,total_trabalhadores,salario_medio
1985,AC,Feminino,15449,0.0
1985,AC,Masculino,19104,0.0
1985,AL,Feminino,78152,0.0
1985,AL,Masculino,133729,0.0
1985,AM,Feminino,78495,0.0
1985,AM,Masculino,120160,0.0
1985,AP,Feminino,7341,0.0
1985,AP,Masculino,14744,0.0
1985,BA,Feminino,293749,0.0
1985,BA,Masculino,538024,0.0
1985,CE,Feminino,211620,0.0
1985,CE,Masculino,264406,0.0
1985,DF,Feminino,139109,0.0
1985,DF,Masculino,332023,0.0
1985,ES,Feminino,98704,0.0
1985,ES,Masculino,215564,0.0
1985,GO,Feminino,137642,0.0
1985,GO,Masculino,246075,0.0
1985,MG,Feminino,530802,0.0
1985,MG,Masculino,1304963,0.0
1985,MS,Feminino,53842,0.0
1985,MS,Masculino,121128,0.0
1985,MT,Feminino,42007,0.0
1985,MT,Masculino,99595,0.0
1985,PA,Feminino,107125,0.0
1985,PA,Masculino,228391,0.0
1985,PB,Feminino,99564,0.0
1985,PB,Masculino,133386,0.0
1985,PE,Feminino,224404,0.0
1985,PE,Masculino,487039,0.0
1985,PI,Feminino,56094,0.0
1985,PI,Masculino,74772,0.0
1985,PR,Feminino,341666,0.0
1985,PR,Masculino,759385,0.0
1985,RJ,Feminino,838823,0.0
1985,RJ,Masculino,1834996,0.0
1985,RN,Feminino,80600,0.0
1985,RN,Masculino,118687,0.0
1985,RO,Feminino,27840,0.0
1985,RO,Masculino,53903,0.0
1985,RR,Feminino,6036,0.0
1985,RR,Masculino,8694,0.0
1985,RS,Feminino,602882,0.0
1985,RS,Masculino,1007420,0.0
1985,SC,Feminino,245545,0.0
1985,SC,Masculino,497898,0.0
1985,SE,Feminino,52095,0.0
1985,SE,Masculino,88040,0.0
1985,SP,Feminino,2102404,0.0
1985,SP,Masculino,4651786,0.0
1986,AC,Feminino,18799,0.0
1986,AC,Masculino,21807,0.0
1986,AL,Feminino,84341,0.0
1986,AL,Masculino,147713,0.0
1986,AM,Feminino,99368,0.0
1986,AM,Masculino,137618,0.0
1986,AP,Feminino,8466,0.0
1986,AP,Masculino,15147,0.0
1986,BA,Feminino,317851,0.0
1986,BA,Masculino,578115,0.0
1986,CE,Feminino,235027,0.0
1986,CE,Masculino,293954,0.0
1986,DF,Feminino,149831,0.0
1986,DF,Masculino,351148,0.0
1986,ES,Feminino,112239,0.0
1986,ES,Masculino,230511,0.0
1986,GO,Feminino,161364,0.0
1986,GO,Masculino,261873,0.0
1986,MA,Feminino,83474,0.0
1986,MA,Masculino,128472,0.0
1986,MG,Feminino,616670,0.0
1986,MG,Masculino,1423064,0.0
1986,MS,Feminino,60580,0.0
1986,MS,Masculino,130960,0.0
1986,MT,Feminino,44694,0.0
1986,MT,Masculino,103987,0.0
1986,PB,Feminino,116158,0.0
1986,PB,Masculino,150574,0.0
1986,PE,Feminino,248491,0.0
1986,PE,Masculino,530086,0.0
1986,PI,Feminino,69343,0.0
1986,PI,Masculino,91826,0.0
1986,PR,Feminino,384223,0.0
1986,PR,Masculino,829132,0.0
1986,RJ,Feminino,906538,0.0
1986,RJ,Masculino,1944435,0.0
1986,RN,Feminino,85214,0.0
1986,RN,Masculino,126601,0.0
1986,RO,Feminino,9972,0.0
1986,RO,Masculino,37327,0.0
1986,RR,Feminino,6493,0.0
1986,RR,Masculino,9754,0.0
1986,RS,Feminino,656784,0.0
1986,RS,Masculino,1074602,0.0
1986,SC,Feminino,282875,0.0
1986,SC,Masculino,544027,0.0
1986,SE,Feminino,45799,0.0
1986,SE,Masculino,88976,0.0
1986,SP,Feminino,2317792,0.0
1986,SP,Masculino,4991416,0.0
1987,AC,Feminino,19163,0.0
1987,AC,Masculino,23011,0.0
1987,AL,Feminino,97116,0.0
1987,AL,Masculino,163634,0.0
1987,AM,Feminino,95286,0.0
1987,AM,Masculino,139553,0.0
1987,AP,Feminino,7736,0.0
1987,AP,Masculino,17017,0.0
1987,BA,Feminino,328166,0.0
1987,BA,Masculino,588142,0.0
1987,CE,Feminino,248067,0.0
1987,CE,Masculino,298543,0.0
1987,DF,Feminino,157603,0.0
1987,DF,Masculino,360935,0.0
1987,ES,Feminino,117465,0.0
1987,ES,Masculino,237657,0.0
1987,GO,Feminino,169007,0.0
1987,GO,Masculino,274687,0.0
1987,MA,Feminino,89495,0.0
1987,MA,Masculino,135089,0.0
1987,MG,Feminino,647071,0.0
1987,MG,Masculino,1451718,0.0
1987,MS,Feminino,61932,0.0
1987,MS,Masculino,132179,0.0
1987,MT,Feminino,49839,0.0
1987,MT,Masculino,117009,0.0
1987,PA,Feminino,127753,0.0
1987,PA,Masculino,255508,0.0
1987,PB,Feminino,118370,0.0
1987,PB,Masculino,154714,0.0
1987,PE,Feminino,261908,0.0
1987,PE,Masculino,586865,0.0
1987,PI,Feminino,71786,0.0
1987,PI,Masculino,95609,0.0
1987,PR,Feminino,406058,0.0
1987,PR,Masculino,859291,0.0
1987,RJ,Feminino,942014,0.0
1987,RJ,Masculino,1956353,0.0
1987,RN,Feminino,103815,0.0
1987,RN,Masculino,145283,0.0
1987,RO,Feminino,35736,0.0
1987,RO,Masculino,61190,0.0
1987,RR,Feminino,6465,0.0
1987,RR,Masculino,9857,0.0
1987,RS,Feminino,667253,0.0
1987,RS,Masculino,1093861,0.0
1987,SC,Feminino,291298,0.0
1987,SC,Masculino,564790,0.0
1987,SE,Feminino,57507,0.0
1987,SE,Masculino,102593,0.0
1987,SP,Feminino,2398634,0.0
1987,SP,Masculino,5101728,0.0
1988,AC,Feminino,20282,0.0
1988,AC,Masculino,24427,0.0
1988,AL,Feminino,102248,0.0
1988,AL,Masculino,168601,0.0
1988,AM,Feminino,101210,0.0
1988,AM,Masculino,148006,0.0
1988,AP,Feminino,10428,0.0
1988,AP,Masculino,17780,0.0
1988,BA,Feminino,336512,0.0
1988,BA,Masculino,577718,0.0
1988,CE,Feminino,261014,0.0
1988,CE,Masculino,304165,0.0
1988,DF,Feminino,162998,0.0
1988,DF,Masculino,385603,0.0
1988,ES,Feminino,123172,0.0
1988,ES,Masculino,251522,0.0
1988,GO,Feminino,185948,0.0
1988,GO,Masculino,305316,0.0
1988,MA,Feminino,96560,0.0
1988,MA,Masculino,141463,0.0
1988,MG,Feminino,689463,0.0
1988,MG,Masculino,1553080,0.0
1988,MS,Feminino,67551,0.0
1988,MS,Masculino,146582,0.0
1988,MT,Feminino,53331,0.0
1988,MT,Masculino,124550,0.0
1988,PA,Feminino,132424,0.0
1988,PA,Masculino,259943,0.0
1988,PB,Feminino,131796,0.0
1988,PB,Masculino,155705,0.0
1988,PE,Feminino,266882,0.0
1988,PE,Masculino,579134,0.0
1988,PI,Feminino,76600,0.0
1988,PI,Masculino,97552,0.0
1988,PR,Feminino,430450,0.0
1988,PR,Masculino,906355,0.0
1988,RJ,Feminino,991851,0.0
1988,RJ,Masculino,2038902,0.0
1988,RN,Feminino,108789,0.0
1988,RN,Masculino,148488,0.0
1988,RO,Feminino,40828,0.0
1988,RO,Masculino,69104,0.0
1988,RR,Feminino,6714,0.0
1988,RR,Masculino,8878,0.0
1988,RS,Feminino,694051,0.0
1988,RS,Masculino,1140097,0.0
1988,SC,Feminino,289158,0.0
1988,SC,Masculino,569523,0.0
1988,SE,Feminino,73883,0.0
1988,SE,Masculino,109777,0.0
1988,SP,Feminino,2542627,0.0
1988,SP,Masculino,5352922,0.0
1989,AC,Feminino,21005,0.0
1989,AC,Masculino,23061,0.0
1989,AL,Feminino,100154,0.0
1989,AL,Masculino,160175,0.0
1989,AM,Feminino,115773,0.0
1989,AM,Masculino,155362,0.0
1989,AP,Feminino,11624,0.0
1989,AP,Masculino,19586,0.0
1989,BA,Feminino,344290,0.0
1989,BA,Masculino,587280,0.0
1989,CE,Feminino,258558,0.0
1989,CE,Masculino,299724,0.0
1989,DF,Feminino,169416,0.0
1989,DF,Masculino,399099,0.0
1989,ES,Feminino,130297,0.0
1989,ES,Masculino,259642,0.0
1989,GO,Feminino,172043,0.0
1989,GO,Masculino,274496,0.0
1989,MA,Feminino,100504,0.0
1989,MA,Masculino,143570,0.0
1989,MG,Feminino,734448,0.0
1989,MG,Masculino,1589686,0.0
1989,MS,Feminino,73668,0.0
1989,MS,Masculino,147493,0.0
1989,MT,Feminino,48632,0.0
1989,MT,Masculino,115264,0.0
1989,PA,Feminino,130818,0.0
1989,PA,Masculino,254482,0.0
1989,PB,Feminino,137758,0.0
1989,PB,Masculino,161851,0.0
1989,PE,Feminino,274190,0.0
1989,PE,Masculino,579119,0.0
1989,PI,Feminino,79717,0.0
1989,PI,Masculino,97849,0.0
1989,PR,Feminino,453333,0.0
1989,PR,Masculino,916891,0.0
1989,RJ,Feminino,1011749,0.0
1989,RJ,Masculino,2016895,0.0
1989,RN,Feminino,77742,0.0
1989,RN,Masculino,134604,0.0
1989,RO,Feminino,47162,0.0
1989,RO,Masculino,77321,0.0
1989,RR,Feminino,8111,0.0
1989,RR,Masculino,11215,0.0
1989,RS,Feminino,716864,0.0
1989,RS,Masculino,1143402,0.0
1989,SC,Feminino,312227,0.0
1989,SC,Masculino,598497,0.0
1989,SE,Feminino,75046,0.0
1989,SE,Masculino,106909,0.0
1989,SP,Feminino,2693179,0.0
1989,SP,Masculino,5538304,0.0
1989,TO,Feminino,14560,0.0
1989,TO,Masculino,13797,0.0
1990,AC,Feminino,22322,0.0
1990,AC,Masculino,23914,0.0
1990,AL,Feminino,100093,0.0
1990,AL,Masculino,159027,0.0
1990,AM,Feminino,109233,0.0
1990,AM,Masculino,141472,0.0
1990,AP,Feminino,14442,0.0
1990,AP,Masculino,20774,0.0
1990,BA,Feminino,341604,0.0
1990,BA,Masculino,574276,0.0
1990,CE,Feminino,244693,0.0
1990,CE,Masculino,285728,0.0
1990,DF,Feminino,168398,0.0
1990,DF,Masculino,372953,0.0
1990,ES,Feminino,129335,0.0
1990,ES,Masculino,245286,0.0
1990,GO,Feminino,167201,0.0
1990,GO,Masculino,266856,0.0
1990,MA,Feminino,100480,0.0
1990,MA,Masculino,129318,0.0
1990,MG,Feminino,726304,0.0
1990,MG,Masculino,1467655,0.0
1990,MS,Feminino,72847,0.0
1990,MS,Masculino,135433,0.0
1990,MT,Feminino,69340,0.0
1990,MT,Masculino,127161,0.0
1990,PA,Feminino,128182,0.0
1990,PA,Masculino,236202,0.0
1990,PB,Feminino,131699,0.0
1990,PB,Masculino,157555,0.0
1990,PE,Feminino,271146,0.0
1990,PE,Masculino,545338,0.0
1990,PI,Feminino,80771,0.0
1990,PI,Masculino,92615,0.0
1990,PR,Feminino,443888,0.0
1990,PR,Masculino,845534,0.0
1990,RJ,Feminino,969571,0.0
1990,RJ,Masculino,1868981,0.0
1990,RN,Feminino,113462,0.0
1990,RN,Masculino,144731,0.0
1990,RO,Feminino,41078,0.0
1990,RO,Masculino,57351,0.0
1990,RR,Feminino,2528,0.0
1990,RR,Masculino,6991,0.0
1990,RS,Feminino,683819,0.0
1990,RS,Masculino,1062692,0.0
1990,SC,Feminino,301886,0.0
1990,SC,Masculino,559624,0.0
1990,SE,Feminino,75440,0.0
1990,SE,Masculino,107092,0.0
1990,SP,Feminino,2592377,0.0
1990,SP,Masculino,5039829,0.0
1990,TO,Feminino,14064,0.0
1990,TO,Masculino,14055,0.0
1991,AC,Feminino,21384,0.0
1991,AC,Masculino,24178,0.0
1991,AL,Feminino,100887,0.0
1991,AL,Masculino,153589,0.0
1991,AM,Feminino,100055,0.0
1991,AM,Masculino,133726,0.0
1991,AP,Feminino,12835,0.0
1991,AP,Masculino,20475,0.0
1991,BA,Feminino,343701,0.0
1991,BA,Masculino,553698,0.0
1991,CE,Feminino,249818,0.0
1991,CE,Masculino,299761,0.0
1991,DF,Feminino,178167,0.0
1991,DF,Masculino,393144,0.0
1991,ES,Feminino,134275,0.0
1991,ES,Masculino,243805,0.0
1991,GO,Feminino,168658,0.0
1991,GO,Masculino,266270,0.0
1991,MA,Feminino,105031,0.0
1991,MA,Masculino,131415,0.0
1991,MG,Feminino,724421,0.0
1991,MG,Masculino,1444410,0.0
1991,MS,Feminino,77379,0.0
1991,MS,Masculino,139837,0.0
1991,MT,Feminino,66572,0.0
1991,MT,Masculino,118507,0.0
1991,PA,Feminino,129150,0.0
1991,PA,Masculino,225129,0.0
1991,PB,Feminino,138776,0.0
1991,PB,Masculino,156643,0.0
1991,PE,Feminino,280258,0.0
1991,PE,Masculino,538189,0.0
1991,PI,Feminino,81092,0.0
1991,PI,Masculino,95841,0.0
1991,PR,Feminino,402119,0.0
1991,PR,Masculino,790386,0.0
1991,RJ,Feminino,952840,0.0
1991,RJ,Masculino,1832209,0.0
1991,RN,Feminino,119418,0.0
1991,RN,Masculino,146124,0.0
1991,RO,Feminino,44412,0.0
1991,RO,Masculino,60500,0.0
1991,RR,Feminino,8668,0.0
1991,RR,Masculino,11279,0.0
1991,RS,Feminino,653241,0.0
1991,RS,Masculino,1014644,0.0
1991,SC,Feminino,294292,0.0
1991,SC,Masculino,542460,0.0
1991,SE,Feminino,55918,0.0
1991,SE,Masculino,93163,0.0
1991,SP,Feminino,2609493,0.0
1991,SP,Masculino,5016686,0.0
1991,TO,Feminino,13799,0.0
1991,TO,Masculino,14530,0.0
1992,AC,Feminino,21367,0.0
1992,AC,Masculino,21558,0.0
1992,AL,Feminino,104949,0.0
1992,AL,Masculino,148279,0.0
1992,AM,Feminino,91139,0.0
1992,AM,Masculino,118841,0.0
1992,AP,Feminino,5185,0.0
1992,AP,Masculino,11315,0.0
1992,BA,Feminino,310129,0.0
1992,BA,Masculino,497885,0.0
1992,CE,Feminino,246358,0.0
1992,CE,Masculino,284767,0.0
1992,DF,Feminino,176375,0.0
1992,DF,Masculino,392199,0.0
1992,ES,Feminino,130362,0.0
1992,ES,Masculino,236418,0.0
1992,GO,Feminino,168419,0.0
1992,GO,Masculino,268233,0.0
1992,MA,Feminino,97670,0.0
1992,MA,Masculino,124377,0.0
1992,MG,Feminino,706689,0.0
1992,MG,Masculino,1368510,0.0
1992,MS,Feminino,77900,0.0
1992,MS,Masculino,144967,0.0
1992,MT,Feminino,43114,0.0
1992,MT,Masculino,105238,0.0
1992,PA,Feminino,129384,0.0
1992,PA,Masculino,221053,0.0
1992,PB,Feminino,131467,0.0
1992,PB,Masculino,149162,0.0
1992,PE,Feminino,271133,0.0
1992,PE,Masculino,502985,0.0
1992,PI,Feminino,76816,0.0
1992,PI,Masculino,89266,0.0
1992,PR,Feminino,464592,0.0
1992,PR,Masculino,826925,0.0
1992,RJ,Feminino,878769,0.0
1992,RJ,Masculino,1740295,0.0
1992,RN,Feminino,117594,0.0
1992,RN,Masculino,139804,0.0
1992,RO,Feminino,41450,0.0
1992,RO,Masculino,56365,0.0
1992,RR,Feminino,7671,0.0
1992,RR,Masculino,10650,0.0
1992,RS,Feminino,663490,0.0
1992,RS,Masculino,1027342,0.0
1992,SC,Feminino,290723,0.0
1992,SC,Masculino,530687,0.0
1992,SE,Feminino,70453,0.0
1992,SE,Masculino,99043,0.0
1992,SP,Feminino,2589252,0.0
1992,SP,Masculino,4870843,0.0
1993,AC,Feminino,24675,0.0
1993,AC,Masculino,25241,0.0
1993,AL,Feminino,107866,0.0
1993,AL,Masculino,144147,0.0
1993,AM,Feminino,99137,0.0
1993,AM,Masculino,126465,0.0
1993,AP,Feminino,13899,0.0
1993,AP,Masculino,21289,0.0
1993,BA,Feminino,351589,0.0
1993,BA,Masculino,547049,0.0
1993,CE,Feminino,251994,0.0
1993,CE,Masculino,303027,0.0
1993,DF,Feminino,186769,0.0
1993,DF,Masculino,410526,0.0
1993,ES,Feminino,141292,0.0
1993,ES,Masculino,245200,0.0
1993,GO,Feminino,181108,0.0
1993,GO,Masculino,278698,0.0
1993,MA,Feminino,102183,0.0
1993,MA,Masculino,126815,0.0
1993,MG,Feminino,733058,0.0
1993,MG,Masculino,1439802,0.0
1993,MS,Feminino,82936,0.0
1993,MS,Masculino,159099,0.0
1993,MT,Feminino,68331,0.0
1993,MT,Masculino,129443,0.0
1993,PA,Feminino,149728,0.0
1993,PA,Masculino,239191,0.0
1993,PB,Feminino,127944,0.0
1993,PB,Masculino,142855,0.0
1993,PE,Feminino,280939,0.0
1993,PE,Masculino,490174,0.0
1993,PI,Feminino,80903,0.0
1993,PI,Masculino,95081,0.0
1993,PR,Feminino,487899,0.0
1993,PR,Masculino,871093,0.0
1993,RJ,Feminino,942272,0.0
1993,RJ,Masculino,1758761,0.0
1993,RN,Feminino,122275,0.0
1993,RN,Masculino,140356,0.0
1993,RO,Feminino,45502,0.0
1993,RO,Masculino,62472,0.0
1993,RR,Feminino,8950,0.0
1993,RR,Masculino,12228,0.0
1993,RS,Feminino,701639,0.0
1993,RS,Masculino,1070236,0.0
1993,SC,Feminino,308541,0.0
1993,SC,Masculino,556657,0.0
1993,SE,Feminino,73248,0.0
1993,SE,Masculino,102778,0.0
1993,SP,Feminino,2667476,0.0
1993,SP,Masculino,4950188,0.0
1993,TO,Feminino,25756,0.0
1993,TO,Masculino,34613,0.0
1994,AC,Feminino,37404,0.0
1994,AC,Masculino,29632,0.0
1994,AL,Feminino,109145,0.0
1994,AL,Masculino,156653,0.0
1994,AM,Feminino,99620,0.0
1994,AM,Masculino,130379,0.0
1994,AP,Feminino,12297,0.0
1994,AP,Masculino,18224,0.0
1994,BA,Feminino,330036,0.0
1994,BA,Masculino,549807,0.0
1994,CE,Feminino,264308,0.0
1994,CE,Masculino,312640,0.0
1994,DF,Feminino,197353,0.0
1994,DF,Masculino,434529,0.0
1994,ES,Feminino,147060,0.0
1994,ES,Masculino,257678,0.0
1994,GO,Feminino,187914,0.0
1994,GO,Masculino,291837,0.0
1994,MA,Feminino,109889,0.0
1994,MA,Masculino,131464,0.0
1994,MG,Feminino,788920,0.0
1994,MG,Masculino,1481573,0.0
1994,MS,Feminino,85267,0.0
1994,MS,Masculino,162403,0.0
1994,MT,Feminino,81539,0.0
1994,MT,Masculino,148469,0.0
1994,PA,Feminino,153568,0.0
1994,PA,Masculino,243648,0.0
1994,PB,Feminino,118228,0.0
1994,PB,Masculino,128734,0.0
1994,PE,Feminino,288843,0.0
1994,PE,Masculino,517331,0.0
1994,PI,Feminino,87149,0.0
1994,PI,Masculino,97049,0.0
1994,PR,Feminino,519938,0.0
1994,PR,Masculino,910069,0.0
1994,RJ,Feminino,966879,0.0
1994,RJ,Masculino,1723908,0.0
1994,RN,Feminino,126670,0.0
1994,RN,Masculino,148692,0.0
1994,RO,Feminino,48632,0.0
1994,RO,Masculino,66849,0.0
1994,RR,Feminino,9338,0.0
1994,RR,Masculino,11439,0.0
1994,RS,Feminino,709599,0.0
1994,RS,Masculino,1075073,0.0
1994,SC,Feminino,334098,0.0
1994,SC,Masculino,589494,0.0
1994,SE,Feminino,76747,0.0
1994,SE,Masculino,102994,0.0
1994,SP,Feminino,2797641,0.0
1994,SP,Masculino,5037760,0.0
1994,TO,Feminino,10739,0.0
1994,TO,Masculino,19912,0.0
1995,AC,Feminino,24992,0.0
1995,AC,Masculino,23164,0.0
1995,AL,Feminino,108583,0.0
1995,AL,Masculino,167690,0.0
1995,AM,Feminino,102350,0.0
1995,AM,Masculino,136903,0.0
1995,AP,Feminino,12221,0.0
1995,AP,Masculino,19537,0.0
1995,BA,Feminino,380356,0.0
1995,BA,Masculino,571082,0.0
1995,CE,Feminino,273863,0.0
1995,CE,Masculino,322207,0.0
1995,DF,Feminino,192904,0.0
1995,DF,Masculino,436254,0.0
1995,ES,Feminino,155881,0.0
1995,ES,Masculino,264666,0.0
1995,GO,Feminino,202643,0.0
1995,GO,Masculino,308345,0.0
1995,MA,Feminino,112917,0.0
1995,MA,Masculino,135008,0.0
1995,MG,Feminino,856975,0.0
1995,MG,Masculino,1579268,0.0
1995,MS,Feminino,90497,0.0
1995,MS,Masculino,164801,0.0
1995,MT,Feminino,80422,0.0
1995,MT,Masculino,152012,0.0
1995,PA,Feminino,154384,0.0
1995,PA,Masculino,239424,0.0
1995,PB,Feminino,141851,0.0
1995,PB,Masculino,166583,0.0
1995,PE,Feminino,297752,0.0
1995,PE,Masculino,527261,0.0
1995,PI,Feminino,87124,0.0
1995,PI,Masculino,97260,0.0
1995,PR,Feminino,540638,0.0
1995,PR,Masculino,921846,0.0
1995,RJ,Feminino,972159,0.0
1995,RJ,Masculino,1716033,0.0
1995,RN,Feminino,132023,0.0
1995,RN,Masculino,153962,0.0
1995,RO,Feminino,49859,0.0
1995,RO,Masculino,69143,0.0
1995,RR,Feminino,9247,0.0
1995,RR,Masculino,12159,0.0
1995,RS,Feminino,690357,0.0
1995,RS,Masculino,1038811,0.0
1995,SC,Feminino,329742,0.0
1995,SC,Masculino,579003,0.0
1995,SE,Feminino,77559,0.0
1995,SE,Masculino,100989,0.0
1995,SP,Feminino,2771673,0.0
1995,SP,Masculino,4936604,0.0
1995,TO,Feminino,22144,0.0
1995,TO,Masculino,34587,0.0
1996,AC,Feminino,27261,0.0
1996,AC,Masculino,27396,0.0
1996,AL,Feminino,108498,0.0
1996,AL,Masculino,171082,0.0
1996,AM,Feminino,94444,0.0
1996,AM,Masculino,136298,0.0
1996,AP,Feminino,16266,0.0
1996,AP,Masculino,22732,0.0
1996,BA,Feminino,391906,0.0
1996,BA,Masculino,571912,0.0
1996,CE,Feminino,286190,0.0
1996,CE,Masculino,328849,0.0
1996,DF,Feminino,180742,0.0
1996,DF,Masculino,438763,0.0
1996,ES,Feminino,155300,0.0
1996,ES,Masculino,270971,0.0
1996,GO,Feminino,205508,0.0
1996,GO,Masculino,321600,0.0
1996,MA,Feminino,114608,0.0
1996,MA,Masculino,137553,0.0
1996,MG,Feminino,879297,0.0
1996,MG,Masculino,1590410,0.0
