ano,sigla_uf,sexo,total_trabalhadores,salario_medio
1996,MS,Feminino,93049,0.0
1996,MS,Masculino,163679,0.0
1996,MT,Feminino,82531,0.0
1996,MT,Masculino,157870,0.0
1996,PA,Feminino,156574,0.0
1996,PA,Masculino,240188,0.0
1996,PB,Feminino,138895,0.0
1996,PB,Masculino,166162,0.0
1996,PE,Feminino,296824,0.0
1996,PE,Masculino,517883,0.0
1996,PI,Feminino,86355,0.0
1996,PI,Masculino,106411,0.0
1996,PR,Feminino,538520,0.0
1996,PR,Masculino,906543,0.0
1996,RJ,Feminino,1007051,0.0
1996,RJ,Masculino,1705475,0.0
1996,RN,Feminino,130761,0.0
1996,RN,Masculino,156853,0.0
1996,RO,Feminino,46492,0.0
1996,RO,Masculino,66382,0.0
1996,RR,Feminino,8591,0.0
1996,RR,Masculino,13207,0.0
1996,RS,Feminino,712132,0.0
1996,RS,Masculino,1023664,0.0
1996,SC,Feminino,333701,0.0
1996,SC,Masculino,575907,0.0
1996,SE,Feminino,77862,0.0
1996,SE,Masculino,106039,0.0
1996,SP,Feminino,2803859,0.0
1996,SP,Masculino,4854410,0.0
1996,TO,Feminino,28822,0.0
1996,TO,Masculino,42976,0.0
1997,AC,Feminino,27510,0.0
1997,AC,Masculino,27707,0.0
1997,AL,Feminino,91795,0.0
1997,AL,Masculino,157950,0.0
1997,AM,Feminino,95216,0.0
1997,AM,Masculino,138302,0.0
1997,AP,Feminino,15768,0.0
1997,AP,Masculino,22650,0.0
1997,BA,Feminino,414366,0.0
1997,BA,Masculino,588875,0.0
1997,CE,Feminino,287849,0.0
1997,CE,Masculino,338606,0.0
1997,DF,Feminino,195218,0.0
1997,DF,Masculino,469413,0.0
1997,ES,Feminino,150497,0.0
1997,ES,Masculino,265410,0.0
1997,GO,Feminino,214656,0.0
1997,GO,Masculino,338433,0.0
1997,MA,Feminino,116561,0.0
1997,MA,Masculino,148403,0.0
1997,MG,Feminino,907969,0.0
1997,MG,Masculino,1629358,0.0
1997,MS,Feminino,94946,0.0
1997,MS,Masculino,171257,0.0
1997,MT,Feminino,89320,0.0
1997,MT,Masculino,171199,0.0
1997,PA,Feminino,155485,0.0
1997,PA,Masculino,240484,0.0
1997,PB,Feminino,136120,0.0
1997,PB,Masculino,169131,0.0
1997,PE,Feminino,306404,0.0
1997,PE,Masculino,511515,0.0
1997,PI,Feminino,82951,0.0
1997,PI,Masculino,99641,0.0
1997,PR,Feminino,572841,0.0
1997,PR,Masculino,955288,0.0
1997,RJ,Feminino,993209,0.0
1997,RJ,Masculino,1662185,0.0
1997,RN,Feminino,123352,0.0
1997,RN,Masculino,148974,0.0
1997,RO,Feminino,54984,0.0
1997,RO,Masculino,75352,0.0
1997,RR,Feminino,9439,0.0
1997,RR,Masculino,12350,0.0
1997,RS,Feminino,718694,0.0
1997,RS,Masculino,1039973,0.0
1997,SC,Feminino,344588,0.0
1997,SC,Masculino,594120,0.0
1997,SE,Feminino,79200,0.0
1997,SE,Masculino,108081,0.0
1997,SP,Feminino,2814485,0.0
1997,SP,Masculino,4823176,0.0
1997,TO,Feminino,34869,0.0
1997,TO,Masculino,42264,0.0
1998,AC,Feminino,30143,0.0
1998,AC,Masculino,30033,0.0
1998,AL,Feminino,93703,0.0
1998,AL,Masculino,159539,0.0
1998,AM,Feminino,96494,0.0
1998,AM,Masculino,140533,0.0
1998,AP,Feminino,18352,0.0
1998,AP,Masculino,25516,0.0
1998,BA,Feminino,437083,0.0
1998,BA,Masculino,625251,0.0
1998,CE,Feminino,294567,0.0
1998,CE,Masculino,350925,0.0
1998,DF,Feminino,219520,0.0
1998,DF,Masculino,499963,0.0
1998,ES,Feminino,160401,0.0
1998,ES,Masculino,271570,0.0
1998,GO,Feminino,226598,0.0
1998,GO,Masculino,354022,0.0
1998,MA,Feminino,121244,0.0
1998,MA,Masculino,152190,0.0
1998,MG,Feminino,992370,0.0
1998,MG,Masculino,1647003,0.0
1998,MS,Feminino,97887,0.0
1998,MS,Masculino,177538,0.0
1998,MT,Feminino,95193,0.0
1998,MT,Masculino,181815,0.0
1998,PA,Feminino,158853,0.0
1998,PA,Masculino,259589,0.0
1998,PB,Feminino,145541,0.0
1998,PB,Masculino,181147,0.0
1998,PE,Feminino,313227,0.0
1998,PE,Masculino,509501,0.0
1998,PI,Feminino,91553,0.0
1998,PI,Masculino,105028,0.0
1998,PR,Feminino,589929,0.0
1998,PR,Masculino,970107,0.0
1998,RJ,Feminino,1014985,0.0
1998,RJ,Masculino,1671391,0.0
1998,RN,Feminino,128558,0.0
1998,RN,Masculino,157767,0.0
1998,RO,Feminino,54161,0.0
1998,RO,Masculino,78821,0.0
1998,RR,Feminino,10718,0.0
1998,RR,Masculino,15029,0.0
1998,RS,Feminino,732824,0.0
1998,RS,Masculino,1051489,0.0
1998,SC,Feminino,351132,0.0
1998,SC,Masculino,595884,0.0
1998,SE,Feminino,81945,0.0
1998,SE,Masculino,111125,0.0
1998,SP,Feminino,2809244,0.0
1998,SP,Masculino,4709670,0.0
1998,TO,Feminino,39778,0.0
1998,TO,Masculino,50756,0.0
1999,AC,Feminino,28869,560.38
1999,AC,Masculino,29205,693.16
1999,AL,Feminino,95190,435.21
1999,AL,Masculino,158278,473.28
1999,AM,Feminino,98091,621.87
1999,AM,Masculino,134874,786.88
1999,AP,Feminino,18127,822.77
1999,AP,Masculino,25802,841.54
1999,BA,Feminino,469266,469.6
1999,BA,Masculino,639339,560.54
1999,CE,Feminino,311378,405.07
1999,CE,Masculino,355654,509.47
1999,DF,Feminino,231073,1208.21
1999,DF,Masculino,499706,1152.93
1999,ES,Feminino,167958,528.91
1999,ES,Masculino,283423,635.76
1999,GO,Feminino,241472,437.13
1999,GO,Masculino,369200,528.44
1999,MA,Feminino,126672,394.56
1999,MA,Masculino,145934,534.55
1999,MG,Feminino,1049723,497.09
1999,MG,Masculino,1678783,571.51
1999,MS,Feminino,104474,493.9
1999,MS,Masculino,178880,558.91
1999,MT,Feminino,99521,543.33
1999,MT,Masculino,190286,566.2
1999,PA,Feminino,164112,513.43
1999,PA,Masculino,267964,581.33
1999,PB,Feminino,151844,380.81
1999,PB,Masculino,178548,498.36
1999,PE,Feminino,330884,470.18
1999,PE,Masculino,523995,536.01
1999,PI,Feminino,95452,378.65
1999,PI,Masculino,106116,496.85
1999,PR,Feminino,604690,527.68
1999,PR,Masculino,976104,649.95
1999,RJ,Feminino,1027070,654.79
1999,RJ,Masculino,1614228,798.23
1999,RN,Feminino,137258,378.65
1999,RN,Masculino,160358,498.98
1999,RO,Feminino,60581,606.14
1999,RO,Masculino,83879,664.23
1999,RR,Feminino,10691,766.58
1999,RR,Masculino,13916,831.86
1999,RS,Feminino,758027,575.84
1999,RS,Masculino,1057202,720.39
1999,SC,Feminino,378596,506.23
1999,SC,Masculino,633335,657.57
1999,SE,Feminino,84805,441.81
1999,SE,Masculino,110781,557.42
1999,SP,Feminino,2890557,750.31
1999,SP,Masculino,4744849,923.75
1999,TO,Feminino,42616,478.14
1999,TO,Masculino,53416,582.53
2000,AC,Feminino,29637,623.22
2000,AC,Masculino,31811,722.18
2000,AL,Feminino,97448,459.26
2000,AL,Masculino,174735,480.78
2000,AM,Feminino,102692,644.26
2000,AM,Masculino,146681,813.2
2000,AP,Feminino,19777,822.14
2000,AP,Masculino,27738,859.74
2000,BA,Feminino,490319,514.45
2000,BA,Masculino,687024,609.05
2000,CE,Feminino,317090,430.27
2000,CE,Masculino,374003,544.48
2000,DF,Feminino,278016,1300.59
2000,DF,Masculino,534345,1226.05
2000,ES,Feminino,174199,553.36
2000,ES,Masculino,297499,656.95
2000,GO,Feminino,260126,468.02
2000,GO,Masculino,403776,560.79
2000,MA,Feminino,128192,437.69
2000,MA,Masculino,156601,553.4
2000,MG,Feminino,1069201,544.31
2000,MG,Masculino,1734253,616.75
2000,MS,Feminino,108737,529.85
2000,MS,Masculino,190892,576.86
2000,MT,Feminino,109695,564.5
2000,MT,Masculino,205852,582.53
2000,PA,Feminino,168899,543.87
2000,PA,Masculino,289737,603.42
2000,PB,Feminino,153810,406.86
2000,PB,Masculino,185325,520.4
2000,PE,Feminino,348158,526.46
2000,PE,Masculino,534874,594.31
2000,PI,Feminino,95516,404.67
2000,PI,Masculino,110213,519.8
2000,PR,Feminino,643830,555.42
2000,PR,Masculino,1009605,691.79
2000,RJ,Feminino,1050883,721.71
2000,RJ,Masculino,1667255,854.83
2000,RN,Feminino,144741,399.82
2000,RN,Masculino,170747,518.14
2000,RO,Feminino,58087,672.5
2000,RO,Masculino,89817,731.78
2000,RR,Feminino,10266,807.98
2000,RR,Masculino,13180,823.96
2000,RS,Feminino,790574,609.84
2000,RS,Masculino,1103215,759.68
2000,SC,Feminino,407780,516.52
2000,SC,Masculino,670149,668.53
2000,SE,Feminino,87419,477.31
2000,SE,Masculino,118635,583.66
2000,SP,Feminino,3054635,792.37
2000,SP,Masculino,4994897,971.71
2000,TO,Feminino,45919,480.06
2000,TO,Masculino,60124,578.71
2001,AC,Feminino,30873,709.13
2001,AC,Masculino,33908,813.88
2001,AL,Feminino,107722,499.06
2001,AL,Masculino,178951,537.21
2001,AM,Feminino,136112,807.99
2001,AM,Masculino,131161,827.56
2001,AP,Feminino,19101,804.03
2001,AP,Masculino,27542,892.01
2001,BA,Feminino,513674,542.58
2001,BA,Masculino,695893,650.98
2001,CE,Feminino,318322,457.44
2001,CE,Masculino,406632,592.07
2001,DF,Feminino,254362,1384.24
2001,DF,Masculino,527018,1449.76
2001,ES,Feminino,193312,578.11
2001,ES,Masculino,321841,683.23
2001,GO,Feminino,294756,512.83
2001,GO,Masculino,435852,618.67
2001,MA,Feminino,141321,477.27
2001,MA,Masculino,167158,604.85
2001,MG,Feminino,1114886,579.44
2001,MG,Masculino,1778840,678.02
2001,MS,Feminino,119850,582.78
2001,MS,Masculino,201411,655.54
2001,MT,Feminino,119818,577.98
2001,MT,Masculino,222339,620.0
2001,PA,Feminino,182668,588.8
2001,PA,Masculino,305700,655.54
2001,PB,Feminino,169800,445.7
2001,PB,Masculino,189335,562.78
2001,PE,Feminino,345794,541.3
2001,PE,Masculino,549621,609.78
2001,PI,Feminino,100505,431.75
2001,PI,Masculino,114652,562.75
2001,PR,Feminino,679755,580.87
2001,PR,Masculino,1041901,747.83
2001,RJ,Feminino,1097541,788.56
2001,RJ,Masculino,1703829,971.89
2001,RN,Feminino,157769,430.08
2001,RN,Masculino,179391,574.4
2001,RO,Feminino,58961,659.91
2001,RO,Masculino,91546,740.76
2001,RR,Feminino,11205,855.76
2001,RR,Masculino,15640,896.81
2001,RS,Feminino,837768,663.92
2001,RS,Masculino,1144618,831.4
2001,SC,Feminino,442501,551.97
2001,SC,Masculino,713211,729.58
2001,SE,Feminino,95270,525.26
2001,SE,Masculino,123209,635.44
2001,SP,Feminino,3155156,849.31
2001,SP,Masculino,5072211,1065.2
2001,TO,Feminino,53014,535.53
2001,TO,Masculino,64349,640.32
2002,AC,Feminino,32509,802.33
2002,AC,Masculino,35930,891.04
2002,AL,Feminino,113324,534.99
2002,AL,Masculino,198456,559.65
2002,AM,Feminino,117695,782.61
2002,AM,Masculino,173620,972.96
2002,AP,Feminino,24672,1017.5
2002,AP,Masculino,31288,969.73
2002,BA,Feminino,558495,579.64
2002,BA,Masculino,751222,685.2
2002,CE,Feminino,354181,502.54
2002,CE,Masculino,439131,639.73
2002,DF,Feminino,270240,1567.6
2002,DF,Masculino,543351,1603.52
2002,ES,Feminino,213219,623.29
2002,ES,Masculino,338382,750.18
2002,GO,Feminino,319519,582.51
2002,GO,Masculino,461924,675.76
2002,MA,Feminino,150077,523.07
2002,MA,Masculino,179858,647.03
2002,MG,Feminino,1186053,613.37
2002,MG,Masculino,1860309,713.42
2002,MS,Feminino,133905,625.22
2002,MS,Masculino,215695,697.22
2002,MT,Feminino,134904,620.1
2002,MT,Masculino,244248,661.25
2002,PA,Feminino,206951,638.37
2002,PA,Masculino,339300,684.78
2002,PB,Feminino,176053,483.47
2002,PB,Masculino,199484,580.46
2002,PE,Feminino,369818,590.0
2002,PE,Masculino,574077,662.98
2002,PI,Feminino,114674,477.04
2002,PI,Masculino,122271,589.69
2002,PR,Feminino,724756,623.58
2002,PR,Masculino,1087875,785.79
2002,RJ,Feminino,1139484,880.5
2002,RJ,Masculino,1782979,1057.04
2002,RN,Feminino,135094,490.21
2002,RN,Masculino,183877,618.53
2002,RO,Feminino,73706,730.8
2002,RO,Masculino,99570,820.23
2002,RR,Feminino,11943,923.02
2002,RR,Masculino,16186,1092.51
2002,RS,Feminino,860337,713.92
2002,RS,Masculino,1167025,881.77
2002,SC,Feminino,482563,618.47
2002,SC,Masculino,753049,794.52
2002,SE,Feminino,102314,592.23
2002,SE,Masculino,136991,691.7
2002,SP,Feminino,3350745,908.76
2002,SP,Masculino,5257303,1119.3
2002,TO,Feminino,61304,609.44
2002,TO,Masculino,71923,682.7
2003,AC,Feminino,33027,822.57
2003,AC,Masculino,35473,930.06
2003,AL,Feminino,115774,568.67
2003,AL,Masculino,199917,600.16
2003,AM,Feminino,89301,707.22
2003,AM,Masculino,229060,1069.62
2003,AP,Feminino,27717,1082.66
2003,AP,Masculino,35210,1180.1
2003,BA,Feminino,590018,640.77
2003,BA,Masculino,789591,768.07
2003,CE,Feminino,372327,540.17
2003,CE,Masculino,452735,693.54
2003,DF,Feminino,272924,1715.36
2003,DF,Masculino,537198,1768.36
2003,ES,Feminino,217947,685.74
2003,ES,Masculino,347354,845.31
2003,GO,Feminino,335755,633.36
2003,GO,Masculino,491284,744.5
2003,MA,Feminino,160599,601.04
2003,MA,Masculino,188162,729.04
2003,MG,Feminino,1238737,673.42
2003,MG,Masculino,1899289,791.45
2003,MS,Feminino,137448,654.17
2003,MS,Masculino,227794,752.15
2003,MT,Feminino,145074,688.87
2003,MT,Masculino,269027,750.72
2003,PA,Feminino,219379,697.23
2003,PA,Masculino,353200,743.22
2003,PB,Feminino,177591,551.18
2003,PB,Masculino,206276,676.04
2003,PE,Feminino,374201,625.15
2003,PE,Masculino,587975,716.58
2003,PI,Feminino,120828,550.12
2003,PI,Masculino,126278,675.24
2003,PR,Feminino,756935,685.85
2003,PR,Masculino,1127445,879.13
2003,RJ,Feminino,1141206,940.47
2003,RJ,Masculino,1803987,1158.27
2003,RN,Feminino,171184,556.91
2003,RN,Masculino,216823,700.09
2003,RO,Feminino,78938,770.95
2003,RO,Masculino,104539,887.42
2003,RR,Feminino,12267,1033.22
2003,RR,Masculino,15458,1081.79
2003,RS,Feminino,884077,810.62
2003,RS,Masculino,1195734,990.73
2003,SC,Feminino,513012,669.34
2003,SC,Masculino,779395,885.93
2003,SE,Feminino,105457,640.77
2003,SE,Masculino,139654,753.28
2003,SP,Feminino,3445983,982.55
2003,SP,Masculino,5302169,1220.45
2003,TO,Feminino,66276,656.79
2003,TO,Masculino,79916,763.56
2004,AC,Feminino,35340,893.88
2004,AC,Masculino,38391,969.19
2004,AL,Feminino,123953,624.69
2004,AL,Masculino,222550,678.56
2004,AM,Feminino,103990,788.87
2004,AM,Masculino,261098,1167.71
2004,AP,Feminino,30777,1181.57
2004,AP,Masculino,39341,1260.98
2004,BA,Feminino,617042,692.71
2004,BA,Masculino,841273,830.16
2004,CE,Feminino,398584,602.1
2004,CE,Masculino,461851,732.44
2004,DF,Feminino,293080,1893.0
2004,DF,Masculino,561383,1906.26
2004,ES,Feminino,227053,738.31
2004,ES,Masculino,366540,901.74
2004,GO,Feminino,353491,708.54
2004,GO,Masculino,519333,813.95
2004,MA,Feminino,166413,752.76
2004,MA,Masculino,203957,802.96
2004,MG,Feminino,1309987,717.4
2004,MG,Masculino,2022788,860.87
2004,MS,Feminino,146961,753.74
2004,MS,Masculino,244699,847.65
2004,MT,Feminino,166966,782.57
2004,MT,Masculino,305670,849.68
2004,PA,Feminino,238447,737.27
2004,PA,Masculino,397046,792.33
2004,PB,Feminino,179295,622.5
2004,PB,Masculino,216855,709.65
2004,PE,Feminino,398317,672.64
2004,PE,Masculino,624292,754.94
2004,PI,Feminino,127674,630.39
2004,PI,Masculino,135509,756.86
2004,PR,Feminino,822687,757.51
2004,PR,Masculino,1210083,963.22
2004,RJ,Feminino,1200005,1029.15
2004,RJ,Masculino,1860169,1251.48
2004,RN,Feminino,184658,634.49
2004,RN,Masculino,236451,779.04
2004,RO,Feminino,87460,846.78
2004,RO,Masculino,114338,961.34
2004,RR,Feminino,8717,889.13
2004,RR,Masculino,14555,1018.5
2004,RS,Feminino,939593,878.4
2004,RS,Masculino,1253738,1087.76
2004,SC,Feminino,566143,739.54
2004,SC,Masculino,840104,977.93
2004,SE,Feminino,108563,758.25
2004,SE,Masculino,147493,864.65
2004,SP,Feminino,3655373,1056.11
2004,SP,Masculino,5617804,1323.79
2004,TO,Feminino,71289,729.27
2004,TO,Masculino,88406,833.24
2005,AC,Feminino,37394,996.05
2005,AC,Masculino,42037,1041.38
2005,AL,Feminino,131854,698.15
2005,AL,Masculino,235262,754.31
2005,AM,Feminino,118003,839.88
2005,AM,Masculino,288390,1251.38
2005,AP,Feminino,31746,1262.5
2005,AP,Masculino,41364,1313.66
2005,BA,Feminino,672494,789.68
2005,BA,Masculino,924496,916.54
2005,CE,Feminino,422503,672.64
2005,CE,Masculino,497658,794.75
2005,DF,Feminino,310615,2082.59
2005,DF,Masculino,581094,2084.79
2005,ES,Feminino,251790,813.22
2005,ES,Masculino,404554,987.15
2005,GO,Feminino,388911,777.27
2005,GO,Masculino,556016,892.81
2005,MA,Feminino,178784,690.5
2005,MA,Masculino,221370,823.8
2005,MG,Feminino,1433137,764.08
2005,MG,Masculino,2159423,928.63
2005,MS,Feminino,162920,846.79
2005,MS,Masculino,256277,932.19
2005,MT,Feminino,182056,831.89
2005,MT,Masculino,308059,913.01
2005,PA,Feminino,255734,806.78
2005,PA,Masculino,420123,857.09
2005,PB,Feminino,189306,670.14
2005,PB,Masculino,231529,776.87
2005,PE,Feminino,436618,747.85
2005,PE,Masculino,658933,826.21
2005,PI,Feminino,134774,683.99
2005,PI,Masculino,144424,793.07
2005,PR,Feminino,867418,833.28
2005,PR,Masculino,1241930,1048.41
2005,RJ,Feminino,1271700,1093.2
2005,RJ,Masculino,1920084,1345.08
2005,RN,Feminino,197106,698.76
2005,RN,Masculino,253691,843.49
2005,RO,Feminino,92607,913.0
2005,RO,Masculino,120569,1035.48
2005,RR,Feminino,14648,1120.44
2005,RR,Masculino,19101,1244.69
2005,RS,Feminino,965869,947.21
2005,RS,Masculino,1269599,1162.8
2005,SC,Feminino,607141,791.17
2005,SC,Masculino,879828,1058.89
2005,SE,Feminino,118412,848.58
2005,SE,Masculino,159376,943.68
2005,SP,Feminino,3856669,1127.65
2005,SP,Masculino,5904095,1409.63
2005,TO,Feminino,76294,814.5
2005,TO,Masculino,92827,909.99
2006,AC,Feminino,39290,1161.61
2006,AC,Masculino,46293,1188.01
2006,AL,Feminino,141854,793.63
2006,AL,Masculino,251378,839.48
2006,AM,Feminino,186766,1107.12
2006,AM,Masculino,252605,1322.5
2006,AP,Feminino,34365,1433.92
2006,AP,Masculino,44152,1417.89
2006,BA,Feminino,715412,879.29
2006,BA,Masculino,966061,993.85
2006,CE,Feminino,451091,750.16
2006,CE,Masculino,538399,872.45
2006,DF,Feminino,327679,2411.22
2006,DF,Masculino,589250,2395.87
2006,ES,Feminino,272397,903.02
2006,ES,Masculino,434983,1080.33
2006,GO,Feminino,408234,880.95
2006,GO,Masculino,584588,993.46
2006,MA,Feminino,194825,763.66
2006,MA,Masculino,242608,900.57
2006,MG,Feminino,1471654,854.19
2006,MG,Masculino,2272389,1017.44
2006,MS,Feminino,171915,959.39
2006,MS,Masculino,266770,1073.56
2006,MT,Feminino,193252,967.04
2006,MT,Masculino,324873,1023.07
2006,PA,Feminino,281922,909.53
2006,PA,Masculino,456680,957.48
2006,PB,Feminino,200569,738.18
2006,PB,Masculino,250151,852.04
2006,PE,Feminino,466161,824.28
2006,PE,Masculino,696395,896.77
2006,PI,Feminino,140243,793.48
2006,PI,Masculino,153005,894.48
2006,PR,Feminino,944245,894.33
2006,PR,Masculino,1307045,1130.94
2006,RJ,Feminino,1339715,1178.02
2006,RJ,Masculino,2033912,1429.93
