ano,sigla_uf,sexo,total_trabalhadores,salario_medio
2006,RN,Feminino,201359,814.81
2006,RN,Masculino,273898,940.21
2006,RO,Feminino,98917,976.83
2006,RO,Masculino,128607,1134.45
2006,RR,Feminino,16131,1238.48
2006,RR,Masculino,20607,1392.41
2006,RS,Feminino,1011936,1021.58
2006,RS,Masculino,1308805,1265.08
2006,SC,Feminino,666202,869.42
2006,SC,Masculino,932252,1157.23
2006,SE,Feminino,127710,989.66
2006,SE,Masculino,174784,1066.59
2006,SP,Feminino,4101617,1197.72
2006,SP,Masculino,6213501,1494.79
2006,TO,Feminino,84239,937.51
2006,TO,Masculino,101552,1022.63
2007,AC,Feminino,42097,1288.88
2007,AC,Masculino,49912,1285.79
2007,AL,Feminino,148610,873.04
2007,AL,Masculino,259327,899.77
2007,AM,Feminino,201467,1154.25
2007,AM,Masculino,281260,1398.21
2007,AP,Feminino,39060,1510.86
2007,AP,Masculino,49838,1503.63
2007,BA,Feminino,760271,943.41
2007,BA,Masculino,1024355,1062.46
2007,CE,Feminino,479502,813.7
2007,CE,Masculino,579890,919.72
2007,DF,Feminino,341613,2559.13
2007,DF,Masculino,603051,2541.7
2007,ES,Feminino,296951,984.29
2007,ES,Masculino,454608,1172.06
2007,GO,Feminino,431873,952.74
2007,GO,Masculino,629553,1080.38
2007,MA,Feminino,210943,835.45
2007,MA,Masculino,271995,975.23
2007,MG,Feminino,1623657,903.63
2007,MG,Masculino,2412546,1089.88
2007,MS,Feminino,183426,1009.61
2007,MS,Masculino,288744,1133.52
2007,MT,Feminino,211388,1007.92
2007,MT,Masculino,360217,1090.59
2007,PA,Feminino,301174,1003.72
2007,PA,Masculino,494978,1043.57
2007,PB,Feminino,208656,806.3
2007,PB,Masculino,266815,900.64
2007,PE,Feminino,497810,897.5
2007,PE,Masculino,741689,959.55
2007,PI,Feminino,137490,835.78
2007,PI,Masculino,161341,958.87
2007,PR,Feminino,996045,963.66
2007,PR,Masculino,1382886,1203.68
2007,RJ,Feminino,1480921,1265.37
2007,RJ,Masculino,2184925,1520.89
2007,RN,Feminino,213183,883.6
2007,RN,Masculino,285284,1013.59
2007,RO,Feminino,104371,1010.47
2007,RO,Masculino,141143,1171.21
2007,RR,Feminino,20511,1301.06
2007,RR,Masculino,25231,1463.61
2007,RS,Feminino,1054984,1078.21
2007,RS,Masculino,1370856,1329.25
2007,SC,Feminino,717726,920.95
2007,SC,Masculino,980074,1215.35
2007,SE,Feminino,135045,1027.29
2007,SE,Masculino,185631,1115.21
2007,SP,Feminino,4432104,1255.93
2007,SP,Masculino,6646800,1576.06
2007,TO,Feminino,90112,1024.42
2007,TO,Masculino,113487,1104.43
2008,AC,Feminino,44277,1383.04
2008,AC,Masculino,54447,1371.07
2008,AL,Feminino,155158,980.97
2008,AL,Masculino,269875,986.64
2008,AM,Feminino,211089,1290.65
2008,AM,Masculino,299130,1551.37
2008,AP,Feminino,44533,1678.13
2008,AP,Masculino,53650,1715.14
2008,BA,Feminino,791661,1042.93
2008,BA,Masculino,1069791,1162.52
2008,CE,Feminino,512710,903.51
2008,CE,Masculino,617289,1000.59
2008,DF,Feminino,362900,2842.62
2008,DF,Masculino,638183,2831.97
2008,ES,Feminino,306467,1068.76
2008,ES,Masculino,469823,1297.57
2008,GO,Feminino,467049,1003.99
2008,GO,Masculino,667997,1177.76
2008,MA,Feminino,234752,944.85
2008,MA,Masculino,305258,1087.69
2008,MG,Feminino,1696571,1003.73
2008,MG,Masculino,2487612,1208.46
2008,MS,Feminino,197938,1114.49
2008,MS,Masculino,299382,1268.68
2008,MT,Feminino,212899,1112.1
2008,MT,Masculino,377639,1181.88
2008,PA,Feminino,327358,1101.03
2008,PA,Masculino,518397,1168.4
2008,PB,Feminino,222206,889.8
2008,PB,Masculino,291133,962.16
2008,PE,Feminino,522854,998.9
2008,PE,Masculino,785917,1066.01
2008,PI,Feminino,153263,964.88
2008,PI,Masculino,182369,1068.81
2008,PR,Feminino,1063409,1043.53
2008,PR,Masculino,1440518,1309.89
2008,RJ,Feminino,1479435,1375.77
2008,RJ,Masculino,2232948,1686.17
2008,RN,Feminino,219122,980.4
2008,RN,Masculino,296105,1138.02
2008,RO,Feminino,112306,1097.91
2008,RO,Masculino,150279,1279.18
2008,RR,Feminino,23719,1353.26
2008,RR,Masculino,27699,1522.35
2008,RS,Feminino,1102995,1159.63
2008,RS,Masculino,1418316,1432.22
2008,SC,Feminino,763086,1007.3
2008,SC,Masculino,1014518,1317.08
2008,SE,Feminino,132791,1130.5
2008,SE,Masculino,186455,1224.58
2008,SP,Feminino,4750196,1352.96
2008,SP,Masculino,6962967,1722.9
2008,TO,Feminino,95841,1108.88
2008,TO,Masculino,117284,1197.12
2009,AC,Feminino,47077,1468.78
2009,AC,Masculino,58936,1439.74
2009,AL,Feminino,161520,1077.2
2009,AL,Masculino,284616,1096.24
2009,AM,Feminino,208754,1348.2
2009,AM,Masculino,300891,1591.74
2009,AP,Feminino,47573,1813.66
2009,AP,Masculino,58198,1808.12
2009,BA,Feminino,845031,1146.42
2009,BA,Masculino,1154601,1264.43
2009,CE,Feminino,556970,998.29
2009,CE,Masculino,679291,1096.97
2009,DF,Feminino,383122,3099.39
2009,DF,Masculino,679119,3021.41
2009,ES,Feminino,331025,1171.55
2009,ES,Masculino,485881,1391.43
2009,GO,Feminino,500322,1104.86
2009,GO,Masculino,708988,1277.52
2009,MA,Feminino,245076,1068.73
2009,MA,Masculino,317199,1166.07
2009,MG,Feminino,1786720,1081.94
2009,MG,Masculino,2564119,1307.31
2009,MS,Feminino,210045,1234.58
2009,MS,Masculino,313462,1382.32
2009,MT,Feminino,229759,1209.85
2009,MT,Masculino,392700,1301.11
2009,PA,Feminino,343244,1184.32
2009,PA,Masculino,527625,1252.02
2009,PB,Feminino,237306,1016.55
2009,PB,Masculino,306069,1088.82
2009,PE,Feminino,562048,1099.04
2009,PE,Masculino,837949,1163.23
2009,PI,Feminino,156735,1081.53
2009,PI,Masculino,194966,1176.42
2009,PR,Feminino,1137131,1141.17
2009,PR,Masculino,1500658,1418.37
2009,RJ,Feminino,1540772,1489.87
2009,RJ,Masculino,2310487,1822.44
2009,RN,Feminino,229367,1099.5
2009,RN,Masculino,309390,1255.32
2009,RO,Feminino,122136,1201.01
2009,RO,Masculino,174801,1435.14
2009,RR,Feminino,35864,1631.36
2009,RR,Masculino,37907,1738.15
2009,RS,Feminino,1149761,1234.64
2009,RS,Masculino,1452559,1511.31
2009,SC,Feminino,796320,1089.5
2009,SC,Masculino,1042014,1414.7
2009,SE,Feminino,143525,1253.22
2009,SE,Masculino,200527,1359.44
2009,SP,Feminino,4961286,1459.09
2009,SP,Masculino,7117845,1835.04
2009,TO,Feminino,104032,1234.12
2009,TO,Masculino,124227,1327.81
2010,AC,Feminino,55077,1592.68
2010,AC,Masculino,66110,1622.34
2010,AL,Feminino,170819,1181.89
2010,AL,Masculino,300173,1179.17
2010,AM,Feminino,244954,1413.91
2010,AM,Masculino,330785,1710.46
2010,AP,Feminino,49248,1980.07
2010,AP,Masculino,58943,1979.57
2010,BA,Feminino,892170,1248.49
2010,BA,Masculino,1247062,1377.29
2010,CE,Feminino,587494,1096.58
2010,CE,Masculino,738298,1194.98
2010,DF,Feminino,399326,3281.38
2010,DF,Masculino,700506,3269.94
2010,ES,Feminino,350876,1278.1
2010,ES,Masculino,509545,1533.32
2010,GO,Feminino,548237,1230.25
2010,GO,Masculino,765404,1402.64
2010,MA,Feminino,272997,1186.31
2010,MA,Masculino,363628,1293.33
2010,MG,Feminino,1921785,1178.17
2010,MG,Masculino,2725106,1443.25
2010,MS,Feminino,227179,1346.5
2010,MS,Masculino,333610,1519.6
2010,MT,Feminino,242337,1357.13
2010,MT,Masculino,414205,1449.07
2010,PA,Feminino,370211,1339.46
2010,PA,Masculino,581024,1387.35
2010,PB,Feminino,250338,1141.97
2010,PB,Masculino,329166,1234.24
2010,PE,Feminino,609439,1208.12
2010,PE,Masculino,927187,1293.44
2010,PI,Feminino,165486,1175.61
2010,PI,Masculino,211977,1278.51
2010,PR,Feminino,1194155,1250.21
2010,PR,Masculino,1589560,1559.13
2010,RJ,Feminino,1638358,1606.01
2010,RJ,Masculino,2441724,1992.29
2010,RN,Feminino,241494,1220.93
2010,RN,Masculino,333532,1371.45
2010,RO,Feminino,134349,1308.4
2010,RO,Masculino,199941,1603.18
2010,RR,Feminino,37441,1715.58
2010,RR,Masculino,41144,1821.47
2010,RS,Feminino,1247523,1326.94
2010,RS,Masculino,1556639,1647.89
2010,SC,Feminino,862060,1193.37
2010,SC,Masculino,1107594,1558.7
2010,SE,Feminino,152261,1415.46
2010,SE,Masculino,217318,1501.32
2010,SP,Feminino,5343083,1561.6
2010,SP,Masculino,7530522,1990.84
2010,TO,Feminino,106900,1375.72
2010,TO,Masculino,132055,1452.91
2011,AC,Feminino,55086,1740.02
2011,AC,Masculino,66235,1762.35
2011,AL,Feminino,176639,1267.58
2011,AL,Masculino,321259,1272.33
2011,AM,Feminino,251665,1561.52
2011,AM,Masculino,346245,1843.06
2011,AP,Feminino,52646,2072.8
2011,AP,Masculino,66565,2049.18
2011,BA,Feminino,951044,1354.52
2011,BA,Masculino,1314574,1510.06
2011,CE,Feminino,622126,1208.74
2011,CE,Masculino,784780,1308.51
2011,DF,Feminino,424916,3406.64
2011,DF,Masculino,731992,3424.28
2011,ES,Feminino,370232,1365.3
2011,ES,Masculino,531838,1664.5
2011,GO,Feminino,581056,1354.97
2011,GO,Masculino,804174,1549.65
2011,MA,Feminino,291059,1275.87
2011,MA,Masculino,384215,1403.8
2011,MG,Feminino,2043361,1290.54
2011,MG,Masculino,2807615,1593.18
2011,MS,Feminino,245206,1451.95
2011,MS,Masculino,352762,1663.53
2011,MT,Feminino,265623,1464.07
2011,MT,Masculino,443754,1600.82
2011,PA,Feminino,409254,1465.96
2011,PA,Masculino,627835,1543.26
2011,PB,Feminino,260831,1254.85
2011,PB,Masculino,353982,1321.81
2011,PE,Feminino,656821,1328.85
2011,PE,Masculino,992106,1442.43
2011,PI,Feminino,172656,1300.49
2011,PI,Masculino,220707,1406.23
2011,PR,Feminino,1260129,1385.31
2011,PR,Masculino,1660148,1731.37
2011,RJ,Feminino,1758122,1741.64
2011,RJ,Masculino,2590930,2178.29
2011,RN,Feminino,247226,1363.67
2011,RN,Masculino,345218,1502.11
2011,RO,Feminino,144743,1427.0
2011,RO,Masculino,207717,1795.27
2011,RR,Feminino,46317,1746.82
2011,RR,Masculino,45671,1933.69
2011,RS,Feminino,1306155,1435.1
2011,RS,Masculino,1614434,1790.01
2011,SC,Feminino,906874,1315.08
2011,SC,Masculino,1154703,1707.22
2011,SE,Feminino,159197,1526.26
2011,SE,Masculino,226640,1651.37
2011,SP,Feminino,5637045,1702.54
2011,SP,Masculino,7775734,2182.15
2011,TO,Feminino,106243,1649.8
2011,TO,Masculino,136526,1698.27
2012,AC,Feminino,56023,1921.92
2012,AC,Masculino,69206,1928.72
2012,AL,Feminino,183150,1416.15
2012,AL,Masculino,321982,1410.88
2012,AM,Feminino,260751,1702.42
2012,AM,Masculino,355626,2004.58
2012,AP,Feminino,53686,2299.55
2012,AP,Masculino,69270,2274.71
2012,BA,Feminino,956828,1506.75
2012,BA,Masculino,1299793,1655.72
2012,CE,Feminino,628983,1358.22
2012,CE,Masculino,794665,1464.79
2012,DF,Feminino,439895,3584.5
2012,DF,Masculino,741754,3672.19
2012,ES,Feminino,385593,1497.01
2012,ES,Masculino,540743,1836.03
2012,GO,Feminino,608858,1530.36
2012,GO,Masculino,841207,1778.76
2012,MA,Feminino,299682,1446.32
2012,MA,Masculino,396666,1578.66
2012,MG,Feminino,2103085,1424.35
2012,MG,Masculino,2825140,1761.61
2012,MS,Feminino,249683,1572.86
2012,MS,Masculino,367510,1825.52
2012,MT,Feminino,282204,1634.59
2012,MT,Masculino,462354,1801.47
2012,PA,Feminino,418822,1690.53
2012,PA,Masculino,633522,1738.46
2012,PB,Feminino,266612,1366.0
2012,PB,Masculino,361435,1437.65
2012,PE,Feminino,679370,1493.8
2012,PE,Masculino,1015277,1617.9
2012,PI,Feminino,182647,1434.77
2012,PI,Masculino,235733,1522.94
2012,PR,Feminino,1344226,1535.68
2012,PR,Masculino,1689439,1908.43
2012,RJ,Feminino,1828945,1911.26
2012,RJ,Masculino,2632761,2414.37
2012,RN,Feminino,251820,1513.4
2012,RN,Masculino,350406,1662.11
2012,RO,Feminino,150998,1537.98
2012,RO,Masculino,214144,1932.8
2012,RR,Feminino,47025,1883.86
2012,RR,Masculino,46752,2073.51
2012,RS,Feminino,1357127,1589.21
2012,RS,Masculino,1635904,1977.22
2012,SC,Feminino,937571,1484.29
2012,SC,Masculino,1165431,1881.48
2012,SE,Feminino,160457,1709.48
2012,SE,Masculino,228050,1830.4
2012,SP,Feminino,5913734,1854.03
2012,SP,Masculino,7869807,2367.48
2012,TO,Feminino,108757,1804.16
2012,TO,Masculino,137603,1875.06
2013,AC,Feminino,58193,2059.22
2013,AC,Masculino,71039,2025.73
2013,AL,Feminino,189958,1551.14
2013,AL,Masculino,319167,1546.83
2013,AM,Feminino,273173,1832.18
2013,AM,Masculino,371238,2157.8
2013,AP,Feminino,55257,2490.86
2013,AP,Masculino,71474,2471.57
2013,BA,Feminino,986577,1642.78
2013,BA,Masculino,1328330,1795.83
2013,CE,Feminino,655723,1456.88
2013,CE,Masculino,840200,1608.01
2013,DF,Feminino,476805,3829.86
2013,DF,Masculino,825479,3755.82
2013,ES,Feminino,404250,1641.33
2013,ES,Masculino,550541,2005.24
2013,GO,Feminino,654360,1662.35
2013,GO,Masculino,855035,1889.66
2013,MA,Feminino,316956,1575.54
2013,MA,Masculino,404534,1715.76
2013,MG,Feminino,2179370,1551.58
2013,MG,Masculino,2877710,1921.85
2013,MS,Feminino,259250,1705.08
2013,MS,Masculino,376375,2029.37
2013,MT,Feminino,304198,1748.87
2013,MT,Masculino,488670,1985.48
2013,PA,Feminino,446482,1856.01
2013,PA,Masculino,679054,1928.19
2013,PB,Feminino,280426,1476.99
2013,PB,Masculino,378816,1552.37
2013,PE,Feminino,713010,1611.32
2013,PE,Masculino,1045472,1765.81
2013,PI,Feminino,193421,1590.87
2013,PI,Masculino,250700,1660.75
2013,PR,Feminino,1385883,1706.63
2013,PR,Masculino,1735501,2102.89
2013,RJ,Feminino,1901146,2109.51
2013,RJ,Masculino,2685644,2720.73
2013,RN,Feminino,258719,1646.36
2013,RN,Masculino,358926,1800.07
2013,RO,Feminino,157303,1681.75
2013,RO,Masculino,210342,2068.03
2013,RR,Feminino,45701,2108.82
2013,RR,Masculino,46456,2261.64
2013,RS,Feminino,1404237,1751.43
2013,RS,Masculino,1678754,2175.57
2013,SC,Feminino,992588,1623.66
2013,SC,Masculino,1218339,2061.08
2013,SE,Feminino,169903,1798.7
2013,SE,Masculino,235872,1946.75
2013,SP,Feminino,6065522,2004.53
2013,SP,Masculino,7958818,2574.92
2013,TO,Feminino,116391,1889.48
2013,TO,Masculino,141145,1878.01
2014,AC,Feminino,59636,2240.22
2014,AC,Masculino,73525,2273.83
2014,AL,Feminino,198061,1694.46
2014,AL,Masculino,316330,1709.22
2014,AM,Feminino,276906,1980.0
2014,AM,Masculino,366014,2342.59
2014,AP,Feminino,59533,2741.52
2014,AP,Masculino,73300,2737.62
2014,BA,Feminino,1018269,1808.56
2014,BA,Masculino,1354314,1969.28
2014,CE,Feminino,681468,1599.5
2014,CE,Masculino,870979,1751.36
2014,DF,Feminino,491856,4044.99
2014,DF,Masculino,829972,4014.86
2014,ES,Feminino,413164,1777.99
2014,ES,Masculino,554564,2196.53
2014,GO,Feminino,654138,1796.75
2014,GO,Masculino,860394,2073.54
2014,MA,Feminino,330209,1706.25
2014,MA,Masculino,408617,1857.39
2014,MG,Feminino,2204863,1690.67
2014,MG,Masculino,2867043,2084.31
2014,MS,Feminino,272408,1879.21
2014,MS,Masculino,381170,2201.34
2014,MT,Feminino,314201,1920.11
2014,MT,Masculino,490329,2177.88
2014,PA,Feminino,454168,2013.64
2014,PA,Masculino,694053,2091.6
2014,PB,Feminino,290199,1604.36
2014,PB,Masculino,388981,1693.57
2014,PE,Feminino,738359,1755.13
2014,PE,Masculino,1030184,1898.66
2014,PI,Feminino,202610,1726.68
2014,PI,Masculino,255120,1830.53
2014,PR,Feminino,1422277,1868.44
2014,PR,Masculino,1744857,2286.24
2014,RJ,Feminino,1936595,2290.04
2014,RJ,Masculino,2704785,2950.36
2014,RN,Feminino,268530,1764.65
2014,RN,Masculino,363610,1932.86
2014,RO,Feminino,162983,1819.1
2014,RO,Masculino,211118,2212.03
2014,RR,Feminino,46828,2320.28
2014,RR,Masculino,47492,2461.99
2014,RS,Feminino,1427915,1924.81
2014,RS,Masculino,1681264,2367.49
2014,SC,Feminino,1025985,1782.13
2014,SC,Masculino,1247948,2265.36
2014,SE,Feminino,176354,1932.67
2014,SE,Masculino,240669,2082.24
2014,SP,Feminino,6186942,2191.48
2014,SP,Masculino,7924508,2792.02
2014,TO,Feminino,123403,2106.84
2014,TO,Masculino,152510,2201.49
2015,AC,Feminino,63470,2334.84
2015,AC,Masculino,72541,2444.6
2015,AL,Feminino,201388,1796.42
2015,AL,Masculino,307887,1831.57
2015,AM,Feminino,267793,2117.81
2015,AM,Masculino,343368,2535.71
2015,AP,Feminino,55815,3028.08
2015,AP,Masculino,66098,3053.27
2015,BA,Feminino,1009606,1973.69
2015,BA,Masculino,1302798,2138.46
2015,CE,Feminino,682061,1752.61
2015,CE,Masculino,860698,1920.27
2015,DF,Feminino,491294,4423.09
2015,DF,Masculino,772578,4624.34
2015,ES,Feminino,400251,1928.96
2015,ES,Masculino,524491,2380.82
2015,GO,Feminino,657212,1978.77
2015,GO,Masculino,844185,2265.83
2015,MA,Feminino,326142,1868.05
2015,MA,Masculino,396724,2032.95
2015,MG,Feminino,2097599,1841.26
2015,MG,Masculino,2723517,2279.16
2015,MS,Feminino,270057,2081.14
2015,MS,Masculino,375563,2398.24
2015,MT,Feminino,315417,2112.18
2015,MT,Masculino,485405,2403.49
2015,PA,Feminino,454637,2229.26
2015,PA,Masculino,670992,2289.89
2015,PB,Feminino,289129,1745.19
2015,PB,Masculino,377901,1841.14
2015,PE,Feminino,710648,1929.07
2015,PE,Masculino,959687,2037.81
2015,PI,Feminino,208719,1878.07
2015,PI,Masculino,252057,2012.71
2015,PR,Feminino,1401047,2065.15
2015,PR,Masculino,1712157,2501.4
2015,RJ,Feminino,1887624,2501.71
2015,RJ,Masculino,2561235,3162.06
2015,RN,Feminino,259387,1876.93
2015,RN,Masculino,349479,2104.59
2015,RO,Feminino,161169,1969.39
2015,RO,Masculino,197492,2353.91
2015,RR,Feminino,47947,2524.27
2015,RR,Masculino,48617,2721.5
2015,RS,Feminino,1392064,2129.51
2015,RS,Masculino,1613485,2557.0
2015,SC,Feminino,1003552,1960.33
2015,SC,Masculino,1210740,2477.73
2015,SE,Feminino,171529,2005.8
2015,SE,Masculino,233439,2210.02
2015,SP,Feminino,6049736,2402.86
2015,SP,Masculino,7647735,3006.52
2015,TO,Feminino,123819,2311.78
2015,TO,Masculino,150826,2422.13
2016,AC,Feminino,59825,2448.71
2016,AC,Masculino,68312,2624.21
2016,AL,Feminino,196547,1939.21
2016,AL,Masculino,293725,1979.7
2016,AM,Feminino,252620,2288.77
2016,AM,Masculino,319415,2727.72
2016,AP,Feminino,59031,2642.66
2016,AP,Masculino,66560,2820.03
2016,BA,Feminino,953171,2184.46
2016,BA,Masculino,1218174,2313.02
2016,CE,Feminino,644805,1923.7
2016,CE,Masculino,798560,2082.52
2016,DF,Feminino,474806,4680.46
2016,DF,Masculino,775944,4754.99
2016,ES,Feminino,378828,2060.08
2016,ES,Masculino,490045,2532.27
2016,GO,Feminino,636241,2172.9
2016,GO,Masculino,809702,2444.12
2016,MA,Feminino,320999,2070.09
2016,MA,Masculino,379201,2219.58
2016,MG,Feminino,2026640,2004.73
2016,MG,Masculino,2602061,2439.99
2016,MS,Feminino,258268,2273.34
2016,MS,Masculino,375286,2580.13
